mode: set
sqlxcache/cache.go:22.54,30.28 2 0
sqlxcache/cache.go:34.2,35.11 2 0
sqlxcache/cache.go:30.28,32.3 1 0
sqlxcache/cache.go:38.53,45.2 3 0
sqlxcache/cache.go:47.35,52.9 4 0
sqlxcache/cache.go:55.2,55.10 1 0
sqlxcache/cache.go:52.9,54.3 1 0
sqlxcache/cache.go:59.31,62.2 2 0
sqlxcache/cache.go:64.61,66.28 2 0
sqlxcache/cache.go:66.28,69.3 2 0
sqlxcache/cache.go:72.53,75.6 3 0
sqlxcache/cache.go:75.6,76.10 1 0
sqlxcache/cache.go:77.23,78.9 1 0
sqlxcache/cache.go:79.14,80.30 1 0
sqlxcache/cache.go:80.30,82.28 2 0
sqlxcache/cache.go:82.28,84.6 1 0
sqlxcache/sql.go:20.48,24.2 3 0
sqlxcache/sql.go:27.55,30.31 2 1
sqlxcache/sql.go:33.2,36.39 3 1
sqlxcache/sql.go:30.31,32.3 1 1
sqlxcache/sql.go:42.65,45.24 3 0
sqlxcache/sql.go:53.2,54.12 2 0
sqlxcache/sql.go:45.24,47.17 2 0
sqlxcache/sql.go:50.3,51.13 2 0
sqlxcache/sql.go:47.17,49.4 1 0
